[L:Tsv|
code	UTF-8
enter	LF
tab	4
program	kanfont
LTsvver	20161023U011852
modify	20161027R191644
|L:Tsv]

[kanfont|
seek	ぱ
grid	25
inner	0
lineseg	1
piece	0
gothic	1
gridimage	kanfont_grid25_5x5.png
refer		Noto Sans Japanese Regular
refergrid	1
referGTK		X:-30	Y:-30	S:420	C:#E5E5E5
referTkinter	X:-30	Y:-135	S:420	C:#E5E5E5
glyphcolor	R:#6E81D9	L:#6ED997	X:#D96ED3	G:#9F6C00
dic_name	LTsv/kanchar.tsv
svg_name	kan5x5.svg
font_name	活:kan5x5	漫:kan5x5comic	筆:kan5x5brush
font_glyphtype	漫
font_widths	1024,824,624
autosave	off
savetime	@0h:@0n:@0s
|kanfont]


# Copyright (c) 2016 ooblog
# License: MIT
# https://github.com/ooblog/LTsv9kantray/blob/master/LICENSE
