[L:Tsv|
code	UTF-8
enter	LF
tab	8
program	kantray
LTsvver	20160718M003911
modify	20160907W114322
|L:Tsv]

[kanedit|
window_size	width:400	height:240
font_size	10
edit_colors	font:#000000	bg:#FFF3F5	mark:#F04E7F
edit_last	kanedit.tsv
memo_colors	font:#000000	bg:#FFFFFF	mark:#F04E7F
memo_entry	フォントグリフなどはカイハツチュウのモノです
eval_now	年-月-日(週曜)時:分:秒
eval_branch	@000y@0m@0dm@wdec@0h@0n@0s
eval_overhour	30
eval_slash	￥
eval_dakuon	Ｐ
eval_seion	Ｈ
dic_wordname	kanword.tsv
dic_zipname		kanzip.tsv
|kanedit]

[keybind|
Enter	
Tab	
BS	
DEL	
Left	
Down	
Up	
Right	
|keybind]

[charbind|
	]:Enter
	+:BS
	*:DEL
	T:Tab
	G:4Space
	H:←
	J:↓
	K:↑
	L:→
	Y:↖
	U:↗
	B:↙
	N:↘
	I:Home
	m:End
	/:PgUp
	\:PgDn
	O:Open
	S:Save
	A:Ctrl+A
	X:Ctrl+X
	C:Ctrl+C
	V:Ctrl+V
	Z:Ctrl+Z
|charbind]


# Copyright (c) 2016 ooblog
# License: MIT
# https://github.com/ooblog/LTsv9kantray/blob/master/LICENSE
